segment_id,week_start,pothole_week_saturday,d2ds_survey_saturday,date_requested,date_closed,days_to_fix,fixed_before_d2ds_survey
SS-015286-PV1,2024-03-09,2024-03-09,2024-03-23,2024-03-12,2024-03-21,9.0,1
SS-026266-PV1,2024-05-04,2024-05-04,2024-05-18,2024-05-05,2024-05-13,8.0,1
SS-027640-PV1,2023-12-09,2023-12-09,2023-12-23,2023-12-12,2023-12-14,2.0,1
SS-027271-PV1,2024-11-02,2024-11-02,2024-11-16,2024-11-08,2024-11-13,5.0,1
SS-008858-PV1,2025-05-17,2025-05-17,2025-05-31,2025-05-23,2025-06-02,10.0,0
SS-023875-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-16,2025-06-02,17.0,0
SS-024435-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-16,2025-06-02,17.0,0
SS-019048-PV1,2025-05-17,2025-05-17,2025-05-31,2025-05-21,2025-06-02,12.0,0
SS-028616-PV1,2025-05-17,2025-05-17,2025-05-31,2025-05-17,2025-06-02,16.0,0
SS-020328-PV1,2023-07-22,2023-07-22,2023-08-05,2023-07-24,2023-08-22,29.0,0
SS-024753-PV1,2024-05-11,2024-05-11,2024-05-25,2024-05-17,2024-05-18,1.0,1
SS-007788-PV1,2024-02-24,2024-02-24,2024-03-09,2024-03-01,2024-03-05,4.0,1
SS-019048-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-07,2024-02-08,1.0,1
SS-009178-PV1,2025-04-12,2025-04-12,2025-04-26,2025-04-14,2025-04-14,0.0,1
SS-019658-PV1,2024-04-13,2024-04-13,2024-04-27,2024-04-17,2024-04-18,1.0,1
SS-025013-PV1,2023-12-23,2023-12-23,2024-01-06,2023-12-26,2024-01-06,11.0,0
SS-018981-PV1,2024-08-17,2024-08-17,2024-08-31,2024-08-22,2024-08-27,5.0,1
SS-004261-PV1,2024-05-18,2024-05-18,2024-06-01,2024-05-22,2024-05-24,2.0,1
SS-026587-PV1,2023-05-13,2023-05-13,2023-05-27,2023-05-17,2023-05-23,6.0,1
SS-012650-PV1,2024-02-24,2024-02-24,2024-03-09,2024-02-28,2024-02-29,1.0,1
SS-006750-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-22,2025-04-14,23.0,0
SS-027595-PV1,2023-11-11,2023-11-11,2023-11-25,2023-11-11,2023-11-13,2.0,1
SS-001785-PV1,2023-06-03,2023-06-03,2023-06-17,2023-06-06,2023-06-08,2.0,1
SS-002243-PV1,2022-10-15,2022-10-15,2022-10-29,2022-10-15,2022-10-28,13.0,1
SS-020538-PV1,2024-07-06,2024-07-06,2024-07-20,2024-07-07,2024-07-10,3.0,1
SS-016745-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-12,2025-05-14,2.0,1
SS-002760-PV1,2023-02-11,2023-02-11,2023-02-25,2023-02-13,2023-02-28,15.0,0
SS-018370-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-08,2023-03-09,1.0,1
SS-004273-PV1,2022-11-12,2022-11-12,2022-11-26,2022-11-12,2022-11-17,5.0,1
SS-027600-PV1,2024-07-27,2024-07-27,2024-08-10,2024-08-02,2024-08-06,4.0,1
SS-024435-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-20,2023-02-03,14.0,0
SS-011153-PV1,2023-11-11,2023-11-11,2023-11-25,2023-11-12,2023-11-14,2.0,1
SS-003827-PV1,2022-10-29,2022-10-29,2022-11-12,2022-11-03,2022-11-04,1.0,1
SS-027741-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-27,2023-03-28,1.0,1
SS-024435-PV1,2024-07-13,2024-07-13,2024-07-27,2024-07-16,2024-07-29,13.0,0
SS-027001-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-25,2023-02-02,8.0,1
SS-029615-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-23,2023-04-24,1.0,1
SS-025853-PV1,2024-10-19,2024-10-19,2024-11-02,2024-10-22,2024-10-31,9.0,1
SS-023625-PV1,2022-08-20,2022-08-20,2022-09-03,2022-08-24,2022-08-29,5.0,1
SS-010344-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-22,2025-04-24,2.0,1
SS-026586-PV1,2023-03-18,2023-03-18,2023-04-01,2023-03-19,2023-03-28,9.0,1
SS-007587-PV1,2025-02-01,2025-02-01,2025-02-15,2025-02-06,2025-03-04,26.0,0
SS-029471-PV1,2022-09-24,2022-09-24,2022-10-08,2022-09-26,2022-10-05,9.0,1
SS-020538-PV1,2024-04-27,2024-04-27,2024-05-11,2024-05-02,2024-05-06,4.0,1
SS-007931-PV1,2022-06-11,2022-06-11,2022-06-25,2022-06-15,2022-06-23,8.0,1
SS-030340-PV1,2024-01-20,2024-01-20,2024-02-03,2024-01-24,2024-01-28,4.0,1
SS-009178-PV1,2025-10-18,2025-10-18,2025-11-01,2025-10-20,2025-10-22,2.0,1
SS-003664-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-18,2025-11-19,1.0,1
SS-012650-PV1,2025-11-08,2025-11-08,2025-11-22,2025-11-14,2025-11-19,5.0,1
SS-022484-PV1,2025-10-18,2025-10-18,2025-11-01,2025-10-23,2025-10-24,1.0,1
SS-020874-PV1,2025-10-18,2025-10-18,2025-11-01,2025-10-20,2025-10-23,3.0,1
SS-019048-PV1,2025-10-18,2025-10-18,2025-11-01,2025-10-19,2025-10-20,1.0,1
SS-019048-PV1,2025-10-18,2025-10-18,2025-11-01,2025-10-19,2025-10-20,1.0,1
SS-011153-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-28,2022-02-15,18.0,0
SS-019048-PV1,2025-10-25,2025-10-25,2025-11-08,2025-10-30,2025-10-31,1.0,1
SS-015805-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-18,2025-11-21,3.0,1
SS-001862-PV1,2025-10-11,2025-10-11,2025-10-25,2025-10-14,2025-10-15,1.0,1
SS-019048-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-04,2025-04-07,34.0,0
SS-028977-PV1,2024-06-22,2024-06-22,2024-07-06,2024-06-24,2024-06-27,3.0,1
SS-006690-PV1,2023-06-24,2023-06-24,2023-07-08,2023-06-26,2023-08-09,44.0,0
SS-024172-PV1,2024-09-07,2024-09-07,2024-09-21,2024-09-13,2024-09-20,7.0,1
SS-023625-PV1,2022-09-24,2022-09-24,2022-10-08,2022-09-29,2022-10-03,4.0,1
SS-012512-PV1,2021-05-15,2021-05-15,2021-05-29,2021-05-21,2021-07-08,48.0,0
SS-007429-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-14,2025-04-07,24.0,0
SS-029206-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-27,2023-02-21,25.0,0
SS-010344-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-22,2025-04-24,2.0,1
SS-015811-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-06,2025-05-08,2.0,1
SS-003537-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-24,2023-04-26,2.0,1
SS-028403-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-03,2025-05-09,6.0,1
SS-027942-PV1,2022-07-09,2022-07-09,2022-07-23,2022-07-13,2022-07-15,2.0,1
SS-026999-PV1,2021-09-25,2021-09-25,2021-10-09,2021-09-25,2021-09-29,4.0,1
SS-007372-PV1,2021-10-23,2021-10-23,2021-11-06,2021-10-27,2021-10-28,1.0,1
SS-030344-PV1,2022-03-05,2022-03-05,2022-03-19,2022-03-08,2022-03-21,13.0,0
SS-003039-PV1,2021-06-12,2021-06-12,2021-06-26,2021-06-17,2021-06-25,8.0,1
SS-026587-PV1,2021-04-03,2021-04-03,2021-04-17,2021-04-03,2021-07-09,97.0,0
SS-012105-PV1,2021-09-04,2021-09-04,2021-09-18,2021-09-04,2021-09-15,11.0,1
SS-003664-PV1,2021-01-30,2021-01-30,2021-02-13,2021-02-04,2021-02-18,14.0,0
SS-027672-PV1,2023-10-07,2023-10-07,2023-10-21,2023-10-08,2023-10-11,3.0,1
SS-016305-PV1,2023-04-15,2023-04-15,2023-04-29,2023-04-20,2023-04-22,2.0,1
SS-005961-PV1,2023-08-12,2023-08-12,2023-08-26,2023-08-17,2023-08-24,7.0,1
SS-028360-PV1,2024-02-24,2024-02-24,2024-03-09,2024-02-26,2024-02-27,1.0,1
SS-030344-PV1,2022-12-10,2022-12-10,2022-12-24,2022-12-14,2023-01-31,48.0,0
SS-019287-PV1,2021-01-16,2021-01-16,2021-01-30,2021-01-18,2021-02-01,14.0,0
SS-019658-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-23,2022-02-01,9.0,1
SS-003937-PV1,2021-11-06,2021-11-06,2021-11-20,2021-11-12,2021-11-18,6.0,1
SS-015289-PV1,2022-01-15,2022-01-15,2022-01-29,2022-01-19,2022-01-26,7.0,1
SS-027942-PV1,2022-09-03,2022-09-03,2022-09-17,2022-09-03,2022-09-08,5.0,1
SS-024753-PV1,2022-08-06,2022-08-06,2022-08-20,2022-08-09,2022-08-11,2.0,1
SS-015289-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-03,2025-03-12,9.0,1
SS-024755-PV1,2023-03-18,2023-03-18,2023-04-01,2023-03-18,2023-04-04,17.0,0
SS-013479-PV1,2024-07-20,2024-07-20,2024-08-03,2024-07-26,2024-08-02,7.0,1
SS-003036-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-06,2023-04-26,51.0,0
SS-025853-PV1,2022-11-19,2022-11-19,2022-12-03,2022-11-23,2022-12-22,29.0,0
SS-009641-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-29,2023-10-04,5.0,1
SS-022960-PV1,2022-05-21,2022-05-21,2022-06-04,2022-05-27,2022-06-02,6.0,1
SS-001350-PV1,2023-09-30,2023-09-30,2023-10-14,2023-10-03,2023-10-09,6.0,1
SS-024304-PV1,2022-09-10,2022-09-10,2022-09-24,2022-09-16,2022-09-21,5.0,1
SS-026979-PV1,2025-01-18,2025-01-18,2025-02-01,2025-01-24,2025-01-28,4.0,1
SS-004511-PV1,2023-11-11,2023-11-11,2023-11-25,2023-11-16,2023-11-20,4.0,1
SS-023194-PV1,2023-04-01,2023-04-01,2023-04-15,2023-04-04,2023-04-13,9.0,1
SS-007372-PV1,2022-11-19,2022-11-19,2022-12-03,2022-11-21,2022-12-21,30.0,0
SS-020033-PV1,2021-07-03,2021-07-03,2021-07-17,2021-07-08,2021-07-20,12.0,0
SS-024304-PV1,2024-10-19,2024-10-19,2024-11-02,2024-10-24,2024-10-28,4.0,1
SS-018986-PV1,2025-01-25,2025-01-25,2025-02-08,2025-01-29,2025-02-01,3.0,1
SS-023625-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-05,2025-04-14,40.0,0
SS-019237-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-14,2025-04-07,24.0,0
SS-012105-PV1,2021-06-05,2021-06-05,2021-06-19,2021-06-09,2021-07-09,30.0,0
SS-024756-PV1,2022-02-12,2022-02-12,2022-02-26,2022-02-18,2022-03-01,11.0,0
SS-018029-PV1,2021-09-25,2021-09-25,2021-10-09,2021-10-01,2021-10-05,4.0,1
SS-012650-PV1,2022-01-01,2022-01-01,2022-01-15,2022-01-03,2022-01-14,11.0,1
SS-008149-PV1,2022-01-08,2022-01-08,2022-01-22,2022-01-10,2022-01-14,4.0,1
SS-004511-PV1,2024-03-23,2024-03-23,2024-04-06,2024-03-29,2024-04-08,10.0,0
SS-013568-PV1,2023-03-11,2023-03-11,2023-03-25,2023-03-16,2023-04-20,35.0,0
SS-001683-PV1,2024-02-17,2024-02-17,2024-03-02,2024-02-23,2024-02-26,3.0,1
SS-029206-PV1,2022-09-03,2022-09-03,2022-09-17,2022-09-05,2022-10-05,30.0,0
SS-028360-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-10,2023-04-12,2.0,1
SS-016205-PV1,2022-07-16,2022-07-16,2022-07-30,2022-07-18,2022-07-20,2.0,1
SS-023625-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-28,2025-04-14,17.0,0
SS-010858-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-21,2023-01-28,7.0,1
SS-025013-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-11,2025-05-17,6.0,1
SS-024172-PV1,2024-01-13,2024-01-13,2024-01-27,2024-01-19,2024-01-31,12.0,0
SS-012396-PV1,2024-01-20,2024-01-20,2024-02-03,2024-01-24,2024-01-25,1.0,1
SS-012962-PV1,2024-11-09,2024-11-09,2024-11-23,2024-11-11,2024-11-14,3.0,1
SS-021062-PV1,2021-01-30,2021-01-30,2021-02-13,2021-02-02,2021-02-19,17.0,0
SS-003276-PV1,2021-07-03,2021-07-03,2021-07-17,2021-07-03,2021-07-14,11.0,1
SS-019048-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-06,2024-02-15,9.0,1
SS-012654-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-08,2023-02-10,2.0,1
SS-025852-PV1,2024-04-06,2024-04-06,2024-04-20,2024-04-12,2024-04-19,7.0,1
SS-012654-PV1,2023-12-30,2023-12-30,2024-01-13,2024-01-05,2024-01-22,17.0,0
SS-011276-PV1,2024-06-22,2024-06-22,2024-07-06,2024-06-22,2024-06-27,5.0,1
SS-029615-PV1,2022-07-16,2022-07-16,2022-07-30,2022-07-19,2022-08-08,20.0,0
SS-014903-PV1,2022-07-23,2022-07-23,2022-08-06,2022-07-24,2022-07-27,3.0,1
SS-022187-PV1,2023-01-07,2023-01-07,2023-01-21,2023-01-07,2023-01-31,24.0,0
SS-012654-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-16,2024-04-03,18.0,0
SS-010277-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-08,2024-02-12,4.0,1
SS-017852-PV1,2022-10-22,2022-10-22,2022-11-05,2022-10-26,2022-10-31,5.0,1
SS-025526-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-18,2024-03-25,7.0,1
SS-001887-PV1,2021-04-03,2021-04-03,2021-04-17,2021-04-05,2021-07-16,102.0,0
SS-016052-PV1,2025-05-24,2025-05-24,2025-06-07,2025-05-26,2025-05-29,3.0,1
SS-009170-PV1,2025-05-10,2025-05-10,2025-05-24,2025-05-11,2025-05-15,4.0,1
SS-020328-PV1,2022-11-19,2022-11-19,2022-12-03,2022-11-19,2022-11-23,4.0,1
SS-016204-PV1,2022-06-04,2022-06-04,2022-06-18,2022-06-04,2022-06-07,3.0,1
SS-028266-PV1,2025-01-25,2025-01-25,2025-02-08,2025-01-26,2025-01-28,2.0,1
SS-003166-PV1,2025-03-08,2025-03-08,2025-03-22,2025-03-13,2025-03-24,11.0,0
SS-025218-PV1,2022-12-10,2022-12-10,2022-12-24,2022-12-13,2023-01-30,48.0,0
SS-006750-PV1,2021-09-18,2021-09-18,2021-10-02,2021-09-20,2021-09-27,7.0,1
SS-026587-PV1,2022-08-27,2022-08-27,2022-09-10,2022-08-31,2022-09-09,9.0,1
SS-022188-PV1,2023-02-25,2023-02-25,2023-03-11,2023-03-02,2023-04-29,58.0,0
SS-007811-PV1,2022-05-14,2022-05-14,2022-05-28,2022-05-15,2022-05-18,3.0,1
SS-003166-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-05,2024-02-14,9.0,1
SS-002243-PV1,2022-12-03,2022-12-03,2022-12-17,2022-12-03,2022-12-15,12.0,1
SS-020328-PV1,2023-05-27,2023-05-27,2023-06-10,2023-06-02,2023-06-06,4.0,1
SS-027271-PV1,2025-02-22,2025-02-22,2025-03-08,2025-02-24,2025-04-18,53.0,0
SS-027600-PV1,2024-06-08,2024-06-08,2024-06-22,2024-06-08,2024-06-15,7.0,1
SS-030341-PV1,2024-02-24,2024-02-24,2024-03-09,2024-02-29,2024-03-01,1.0,1
SS-016052-PV1,2022-07-23,2022-07-23,2022-08-06,2022-07-27,2022-07-29,2.0,1
SS-023584-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-25,2023-02-02,8.0,1
SS-008641-PV1,2021-02-06,2021-02-06,2021-02-20,2021-02-07,2021-02-26,19.0,0
SS-012610-PV1,2021-11-27,2021-11-27,2021-12-11,2021-11-30,2021-12-01,1.0,1
SS-003664-PV1,2021-05-15,2021-05-15,2021-05-29,2021-05-19,2021-06-22,34.0,0
SS-029206-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-20,2023-02-01,12.0,0
SS-003664-PV1,2024-01-06,2024-01-06,2024-01-20,2024-01-06,2024-01-09,3.0,1
SS-030340-PV1,2023-09-30,2023-09-30,2023-10-14,2023-10-03,2023-10-09,6.0,1
SS-005895-PV1,2024-03-23,2024-03-23,2024-04-06,2024-03-24,2024-04-02,9.0,1
SS-012654-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-28,2023-04-03,6.0,1
SS-005962-PV1,2023-08-05,2023-08-05,2023-08-19,2023-08-09,2023-08-15,6.0,1
SS-028232-PV1,2023-02-18,2023-02-18,2023-03-04,2023-02-23,2023-02-24,1.0,1
SS-021062-PV1,2021-06-05,2021-06-05,2021-06-19,2021-06-06,2021-06-14,8.0,1
SS-022883-PV1,2021-04-24,2021-04-24,2021-05-08,2021-04-24,2021-04-27,3.0,1
SS-009641-PV1,2021-05-22,2021-05-22,2021-06-05,2021-05-28,2021-07-09,42.0,0
SS-007470-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-28,2022-02-14,17.0,0
SS-019198-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-15,2025-04-07,23.0,0
SS-005961-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-27,2023-03-30,3.0,1
SS-019658-PV1,2023-06-17,2023-06-17,2023-07-01,2023-06-21,2023-10-18,119.0,0
SS-008315-PV1,2022-04-23,2022-04-23,2022-05-07,2022-04-24,2022-04-27,3.0,1
SS-018370-PV1,2023-04-01,2023-04-01,2023-04-15,2023-04-05,2023-04-12,7.0,1
SS-030340-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-28,2023-10-03,5.0,1
SS-020832-PV1,2023-08-05,2023-08-05,2023-08-19,2023-08-07,2023-10-03,57.0,0
SS-001887-PV1,2022-06-25,2022-06-25,2022-07-09,2022-06-28,2022-07-06,8.0,1
SS-025526-PV1,2023-10-14,2023-10-14,2023-10-28,2023-10-18,2023-10-25,7.0,1
SS-015806-PV1,2023-05-06,2023-05-06,2023-05-20,2023-05-12,2023-05-12,0.0,1
SS-019048-PV1,2024-01-13,2024-01-13,2024-01-27,2024-01-19,2024-01-28,9.0,0
SS-019125-PV1,2023-12-30,2023-12-30,2024-01-13,2024-01-03,2024-01-13,10.0,0
SS-012512-PV1,2025-02-08,2025-02-08,2025-02-22,2025-02-13,2025-03-04,19.0,0
SS-015331-PV1,2021-06-12,2021-06-12,2021-06-26,2021-06-14,2021-06-17,3.0,1
SS-007372-PV1,2021-09-11,2021-09-11,2021-09-25,2021-09-17,2021-09-21,4.0,1
SS-025538-PV1,2024-11-02,2024-11-02,2024-11-16,2024-11-05,2024-11-08,3.0,1
SS-015811-PV1,2024-11-09,2024-11-09,2024-11-23,2024-11-09,2024-11-14,5.0,1
SS-022378-PV1,2022-11-05,2022-11-05,2022-11-19,2022-11-11,2022-11-17,6.0,1
SS-024172-PV1,2024-11-02,2024-11-02,2024-11-16,2024-11-08,2024-11-13,5.0,1
SS-015812-PV1,2024-08-10,2024-08-10,2024-08-24,2024-08-14,2024-08-20,6.0,1
SS-017343-PV1,2022-08-13,2022-08-13,2022-08-27,2022-08-19,2022-08-24,5.0,1
SS-028024-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-23,2023-04-25,2.0,1
SS-018370-PV1,2021-05-01,2021-05-01,2021-05-15,2021-05-04,2021-06-11,38.0,0
SS-029615-PV1,2021-12-18,2021-12-18,2022-01-01,2021-12-23,2021-12-29,6.0,1
SS-010277-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-22,2022-01-31,9.0,1
SS-027942-PV1,2022-07-02,2022-07-02,2022-07-16,2022-07-06,2022-07-08,2.0,1
SS-004271-PV1,2024-04-20,2024-04-20,2024-05-04,2024-04-21,2024-04-23,2.0,1
SS-016333-PV1,2024-01-13,2024-01-13,2024-01-27,2024-01-19,2024-02-01,13.0,0
SS-024166-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-24,2023-01-25,1.0,1
SS-007370-PV1,2024-10-26,2024-10-26,2024-11-09,2024-11-01,2024-11-12,11.0,0
SS-005478-PV1,2024-07-06,2024-07-06,2024-07-20,2024-07-11,2024-07-22,11.0,0
SS-025852-PV1,2021-12-25,2021-12-25,2022-01-08,2021-12-26,2021-12-29,3.0,1
SS-005895-PV1,2022-03-05,2022-03-05,2022-03-19,2022-03-08,2022-03-18,10.0,1
SS-016403-PV1,2021-02-13,2021-02-13,2021-02-27,2021-02-19,2021-03-23,32.0,0
SS-012396-PV1,2024-12-07,2024-12-07,2024-12-21,2024-12-12,2024-12-16,4.0,1
SS-015785-PV1,2022-10-01,2022-10-01,2022-10-15,2022-10-03,2022-10-06,3.0,1
SS-001422-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-04,2023-03-09,5.0,1
SS-002557-PV1,2024-03-02,2024-03-02,2024-03-16,2024-03-05,2024-03-08,3.0,1
SS-018029-PV1,2025-04-26,2025-04-26,2025-05-10,2025-05-01,2025-05-13,12.0,0
SS-005963-PV1,2021-04-17,2021-04-17,2021-05-01,2021-04-21,2021-05-19,28.0,0
SS-017449-PV1,2021-01-09,2021-01-09,2021-01-23,2021-01-14,2021-02-03,20.0,0
SS-015806-PV1,2022-02-19,2022-02-19,2022-03-05,2022-02-25,2022-03-08,11.0,0
SS-019048-PV1,2022-01-15,2022-01-15,2022-01-29,2022-01-17,2022-01-24,7.0,1
SS-004273-PV1,2024-02-24,2024-02-24,2024-03-09,2024-02-29,2024-03-01,1.0,1
SS-008148-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-16,2023-01-25,9.0,1
SS-003537-PV1,2023-03-04,2023-03-04,2023-03-18,2023-03-10,2023-04-05,26.0,0
SS-030327-PV1,2024-02-10,2024-02-10,2024-02-24,2024-02-14,2024-02-15,1.0,1
SS-027640-PV1,2023-10-28,2023-10-28,2023-11-11,2023-11-03,2023-11-04,1.0,1
SS-012509-PV1,2024-03-02,2024-03-02,2024-03-16,2024-03-06,2024-03-08,2.0,1
SS-011618-PV1,2025-04-26,2025-04-26,2025-05-10,2025-04-27,2025-04-29,2.0,1
SS-018051-PV1,2021-01-09,2021-01-09,2021-01-23,2021-01-13,2021-02-01,19.0,0
SS-015811-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-06,2025-05-09,3.0,1
SS-001197-PV1,2023-10-14,2023-10-14,2023-10-28,2023-10-14,2023-10-17,3.0,1
SS-028266-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-03,2024-04-05,2.0,1
SS-012578-PV1,2025-04-26,2025-04-26,2025-05-10,2025-05-01,2025-05-03,2.0,1
SS-028266-PV1,2024-09-07,2024-09-07,2024-09-21,2024-09-11,2024-09-13,2.0,1
SS-012396-PV1,2024-10-26,2024-10-26,2024-11-09,2024-10-29,2024-10-29,0.0,1
SS-004050-PV1,2023-10-21,2023-10-21,2023-11-04,2023-10-26,2023-10-28,2.0,1
SS-015287-PV1,2024-08-17,2024-08-17,2024-08-31,2024-08-22,2024-08-27,5.0,1
SS-016746-PV1,2024-11-30,2024-11-30,2024-12-14,2024-12-04,2024-12-09,5.0,1
SS-004296-PV1,2023-08-19,2023-08-19,2023-09-02,2023-08-22,2023-08-24,2.0,1
SS-028232-PV1,2021-02-06,2021-02-06,2021-02-20,2021-02-09,2021-03-02,21.0,0
SS-008149-PV1,2024-03-23,2024-03-23,2024-04-06,2024-03-25,2024-03-27,2.0,1
SS-010478-PV1,2023-09-09,2023-09-09,2023-09-23,2023-09-11,2023-09-14,3.0,1
SS-015811-PV1,2023-04-22,2023-04-22,2023-05-06,2023-04-27,2023-04-28,1.0,1
SS-020832-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-22,2025-04-25,34.0,0
SS-029615-PV1,2023-02-18,2023-02-18,2023-03-04,2023-02-24,2023-02-28,4.0,1
SS-017395-PV1,2024-10-26,2024-10-26,2024-11-09,2024-10-27,2024-10-31,4.0,1
SS-017550-PV1,2023-07-08,2023-07-08,2023-07-22,2023-07-13,2023-07-18,5.0,1
SS-021281-PV1,2023-01-28,2023-01-28,2023-02-11,2023-01-30,2023-02-07,8.0,1
SS-005895-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-11,2022-04-18,7.0,1
SS-009178-PV1,2021-06-12,2021-06-12,2021-06-26,2021-06-18,2021-07-07,19.0,0
SS-023834-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-27,2022-02-18,22.0,0
SS-019048-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-26,2025-04-16,21.0,0
SS-018370-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-21,2023-01-28,7.0,1
SS-028228-PV1,2024-09-21,2024-09-21,2024-10-05,2024-09-23,2024-09-25,2.0,1
SS-008891-PV1,2024-05-25,2024-05-25,2024-06-08,2024-05-26,2024-05-28,2.0,1
SS-012654-PV1,2025-04-19,2025-04-19,2025-05-03,2025-04-22,2025-04-25,3.0,1
SS-030341-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-15,2025-04-07,23.0,0
SS-015811-PV1,2025-05-03,2025-05-03,2025-05-17,2025-05-06,2025-05-09,3.0,1
SS-010344-PV1,2023-05-20,2023-05-20,2023-06-03,2023-05-25,2023-06-06,12.0,0
SS-024085-PV1,2025-01-11,2025-01-11,2025-01-25,2025-01-14,2025-01-21,7.0,1
SS-030342-PV1,2023-06-03,2023-06-03,2023-06-17,2023-06-06,2023-06-08,2.0,1
SS-017395-PV1,2023-02-18,2023-02-18,2023-03-04,2023-02-23,2023-04-10,46.0,0
SS-032178-PV1,2024-04-13,2024-04-13,2024-04-27,2024-04-13,2024-04-13,0.0,1
SS-009172-PV1,2023-03-18,2023-03-18,2023-04-01,2023-03-23,2023-03-24,1.0,1
SS-029471-PV1,2021-01-30,2021-01-30,2021-02-13,2021-02-03,2021-02-24,21.0,0
SS-020832-PV1,2021-07-24,2021-07-24,2021-08-07,2021-07-25,2021-08-04,10.0,1
SS-025198-PV1,2021-08-07,2021-08-07,2021-08-21,2021-08-09,2021-08-12,3.0,1
SS-012512-PV1,2024-05-18,2024-05-18,2024-06-01,2024-05-22,2024-05-28,6.0,1
SS-019048-PV1,2024-08-17,2024-08-17,2024-08-31,2024-08-20,2024-08-23,3.0,1
SS-022182-PV1,2023-12-23,2023-12-23,2024-01-06,2023-12-23,2024-01-02,10.0,1
SS-018370-PV1,2023-02-25,2023-02-25,2023-03-11,2023-03-02,2023-03-03,1.0,1
SS-018370-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-15,2023-01-17,2.0,1
SS-023836-PV1,2023-08-19,2023-08-19,2023-09-02,2023-08-24,2023-09-08,15.0,0
SS-027271-PV1,2021-04-03,2021-04-03,2021-04-17,2021-04-07,2021-05-06,29.0,0
SS-026586-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-21,2024-04-25,35.0,0
SS-004511-PV1,2025-02-15,2025-02-15,2025-03-01,2025-02-15,2025-02-21,6.0,1
SS-012654-PV1,2023-07-15,2023-07-15,2023-07-29,2023-07-17,2023-07-21,4.0,1
SS-012654-PV1,2023-03-11,2023-03-11,2023-03-25,2023-03-13,2023-03-15,2.0,1
SS-014464-PV1,2022-10-08,2022-10-08,2022-10-22,2022-10-10,2022-10-18,8.0,1
SS-003665-PV1,2024-02-24,2024-02-24,2024-03-09,2024-02-28,2024-03-01,2.0,1
